Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDZ12,OUT013,
NCT05,OUT046,
FDW38,OUT035,
FDD33,OUT013,
FDV39,OUT019,
DRE25,OUT017,
FDC59,OUT010,
FDF58,OUT046,
NCP50,OUT019,
FDS33,OUT013,
FDP08,OUT049,
FDF29,OUT035,
NCF30,OUT046,
FDI50,OUT045,
FDD56,OUT017,
NCN41,OUT010,
FDE23,OUT017,
FDL26,OUT049,
NCB30,OUT010,
FDY50,OUT017,
NCK19,OUT018,
NCR38,OUT019,
FDI28,OUT046,
FDO24,OUT046,
FDC45,OUT045,
FDU27,OUT049,
FDS09,OUT017,
DRE13,OUT027,
FDV15,OUT018,
FDH26,OUT013,
FDI22,OUT035,
FDJ26,OUT018,
FDD26,OUT019,
NCI55,OUT027,
FDA35,OUT027,
FDN21,OUT018,
NCM43,OUT010,
FDD09,OUT018,
FDI24,OUT045,
NCN41,OUT019,
NCT53,OUT019,
FDQ47,OUT010,
NCD42,OUT018,
FDI21,OUT010,
FDS48,OUT010,
FDW50,OUT017,
FDO37,OUT018,
FDS04,OUT018,
FDP38,OUT010,
NCF06,OUT010,
FDR35,OUT018,
FDB04,OUT013,
FDK16,OUT045,
FDM57,OUT017,
FDF45,OUT049,
FDH04,OUT018,
FDL25,OUT018,
FDK40,OUT049,
FDV46,OUT046,
FDU31,OUT045,
NCQ53,OUT049,
FDD09,OUT027,
FDY19,OUT045,
FDI33,OUT013,
FDG08,OUT013,
FDE39,OUT035,
FDH53,OUT018,
FDB09,OUT018,
FDI22,OUT046,
FDX24,OUT019,
FDE09,OUT045,
FDJ57,OUT046,
DRC49,OUT035,
FDU19,OUT045,
FDU43,OUT013,
FDA50,OUT013,
NCM29,OUT017,
FDQ13,OUT013,
FDB26,OUT027,
FDI21,OUT045,
FDV25,OUT019,
FDQ23,OUT013,
FDJ41,OUT010,
NCO42,OUT049,
FDQ13,OUT027,
FDU47,OUT010,
FDW57,OUT046,
DRN47,OUT046,
FDW28,OUT027,
NCN42,OUT013,
FDR60,OUT027,
FDO09,OUT019,
FDX45,OUT046,
FDH27,OUT045,
FDO08,OUT035,
FDG10,OUT018,
FDZ40,OUT049,
FDZ27,OUT017,
FDZ46,OUT049,
FDI46,OUT018,
NCW53,OUT049,
FDY52,OUT049,
FDU07,OUT049,
NCQ05,OUT017,
FDT16,OUT018,
NCJ17,OUT017,
NCY29,OUT035,
NCQ18,OUT035,
FDS02,OUT049,
NCK31,OUT018,
FDH60,OUT027,
FDO19,OUT046,
DRF37,OUT035,
FDN21,OUT013,
FDM14,OUT035,
FDO08,OUT018,
FDS27,OUT017,
DRM59,OUT049,
NCO29,OUT017,
FDC32,OUT019,
DRA12,OUT018,
FDI14,OUT027,
DRG51,OUT046,
FDR33,OUT019,
FDS23,OUT017,
NCF43,OUT045,
DRN37,OUT035,
FDX57,OUT017,
NCC42,OUT045,
FDS47,OUT046,
DRK35,OUT010,
DRF37,OUT019,
DRI23,OUT018,
FDB28,OUT017,
FDU50,OUT049,
FDD22,OUT018,
FDG04,OUT035,
FDM08,OUT049,
FDI28,OUT027,
FDM57,OUT045,
NCS17,OUT027,
FDX44,OUT018,
DRE03,OUT045,
FDT46,OUT018,
FDW60,OUT045,
FDE44,OUT017,
FDT24,OUT035,
FDO20,OUT017,
FDV47,OUT049,
FDZ26,OUT013,
FDK48,OUT017,
FDX32,OUT019,
FDE56,OUT019,
DRJ01,OUT018,
FDC53,OUT010,
NCN07,OUT035,
FDI28,OUT013,
NCO55,OUT019,
FDP46,OUT046,
FDX26,OUT013,
FDD56,OUT046,
FDP12,OUT017,
FDT40,OUT027,
FDV57,OUT018,
FDZ09,OUT017,
FDA07,OUT035,
FDV36,OUT027,
FDQ01,OUT035,
FDW46,OUT013,
FDW19,OUT027,
FDY01,OUT049,
FDG60,OUT049,
FDL22,OUT049,
DRK01,OUT045,
FDO12,OUT013,
FDX12,OUT046,
FDR28,OUT049,
FDH57,OUT017,
FDC04,OUT018,
NCI06,OUT013,
NCY53,OUT017,
FDR22,OUT017,
FDM33,OUT013,
FDO57,OUT019,
FDO56,OUT018,
FDO58,OUT027,
FDQ45,OUT035,
FDO60,OUT027,
FDI34,OUT049,
FDJ26,OUT027,
FDV08,OUT013,
DRD60,OUT018,
FDX20,OUT027,
FDG59,OUT018,
FDN58,OUT046,
FDV48,OUT013,
FDA15,OUT017,
FDI19,OUT013,
FDX19,OUT018,
FDO52,OUT049,
NCO05,OUT045,
NCP17,OUT049,
FDK56,OUT010,
NCG43,OUT046,
DRM59,OUT027,
FDA47,OUT017,
FDY20,OUT013,
FDZ22,OUT019,
FDB52,OUT013,
NCS29,OUT017,
DRC12,OUT049,
FDP13,OUT019,
DRF23,OUT018,
FDB56,OUT013,
FDQ47,OUT017,
FDY39,OUT027,
FDY36,OUT045,
NCM17,OUT013,
DRN35,OUT035,
FDK22,OUT010,
FDI07,OUT019,
DRK37,OUT010,
NCP05,OUT010,
NCD42,OUT049,
FDW11,OUT049,
FDI14,OUT017,
NCY42,OUT049,
FDV26,OUT049,
FDX15,OUT027,
NCG07,OUT046,
FDC44,OUT046,
FDC47,OUT035,
NCK53,OUT049,
FDY49,OUT019,
NCM07,OUT019,
FDR47,OUT017,
FDS59,OUT035,
DRK47,OUT049,
FDZ27,OUT019,
FDE36,OUT027,
FDM51,OUT035,
FDY48,OUT046,
FDA35,OUT049,
NCL31,OUT018,
FDC47,OUT013,
FDI26,OUT027,
FDQ16,OUT045,
FDK15,OUT010,
NCO53,OUT027,
FDG12,OUT027,
FDU28,OUT027,
FDI20,OUT019,
DRN37,OUT010,
FDD28,OUT046,
FDP31,OUT035,
DRD27,OUT019,
DRF01,OUT019,
DRD25,OUT018,
FDD53,OUT017,
FDQ24,OUT045,
FDY49,OUT017,
NCP18,OUT046,
FDT07,OUT027,
FDG46,OUT010,
FDH50,OUT018,
FDS40,OUT019,
FDZ60,OUT027,
FDG38,OUT045,
FDG31,OUT035,
FDS39,OUT017,
FDL22,OUT027,
FDQ20,OUT035,
DRB24,OUT017,
DRI51,OUT027,
FDJ60,OUT035,
FDB40,OUT010,
FDO15,OUT017,
FDI53,OUT035,
FDZ14,OUT046,
NCD54,OUT019,
FDF28,OUT046,
FDD39,OUT017,
NCN54,OUT046,
NCO41,OUT017,
FDH45,OUT046,
NCD55,OUT010,
DRK35,OUT017,
FDM25,OUT017,
NCW30,OUT035,
FDU15,OUT045,
DRN35,OUT046,
FDN28,OUT049,
NCK29,OUT010,
FDA49,OUT049,
FDE40,OUT019,
FDD52,OUT049,
FDZ31,OUT018,
FDA13,OUT027,
FDU08,OUT013,
FDU15,OUT046,
FDD45,OUT035,
FDY50,OUT045,
FDD08,OUT049,
NCE30,OUT045,
FDB05,OUT049,
FDS09,OUT045,
FDZ07,OUT018,
FDS57,OUT035,
FDX28,OUT018,
FDN56,OUT019,
FDX44,OUT035,
NCF19,OUT027,
NCA17,OUT018,
FDY40,OUT046,
NCX54,OUT035,
FDK28,OUT046,
FDI32,OUT027,
FDT11,OUT018,
FDO32,OUT017,
DRJ01,OUT027,
FDW02,OUT045,
NCK30,OUT013,
NCM43,OUT013,
FDJ14,OUT046,
FDE59,OUT035,
FDN10,OUT045,
NCC18,OUT046,
FDN34,OUT019,
FDU12,OUT018,
FDR33,OUT046,
FDP33,OUT013,
FDT49,OUT013,
FDK02,OUT035,
NCM07,OUT046,
FDX38,OUT046,
FDS56,OUT010,
FDU26,OUT049,
FDR16,OUT049,
FDA58,OUT046,
FDI26,OUT018,
FDU36,OUT035,
FDG60,OUT035,
FDH14,OUT010,
FDQ37,OUT027,
FDW23,OUT013,
FDM03,OUT017,
FDB58,OUT013,
FDR09,OUT013,
FDR48,OUT018,
FDZ52,OUT046,
DRD60,OUT049,
FDJ14,OUT013,
NCY29,OUT046,
NCP41,OUT013,
FDK46,OUT045,
FDI48,OUT013,
FDX48,OUT019,
NCI29,OUT049,
FDL51,OUT046,
FDU21,OUT017,
FDA08,OUT019,
FDK03,OUT018,
DRH39,OUT049,
NCR18,OUT018,
NCX42,OUT046,
FDR15,OUT049,
FDN60,OUT019,
FDH24,OUT017,
FDY50,OUT027,
FDT26,OUT049,
NCC30,OUT035,
NCE43,OUT046,
DRK39,OUT017,
FDL16,OUT013,
FDQ36,OUT018,
FDS34,OUT035,
FDN32,OUT045,
FDZ23,OUT045,
DRL49,OUT049,
FDG33,OUT035,
FDG04,OUT045,
FDR04,OUT045,
FDF52,OUT035,
FDT36,OUT010,
FDH17,OUT013,
NCL42,OUT017,
DRN35,OUT018,
FDL21,OUT019,
FDX07,OUT027,
FDW16,OUT046,
FDS11,OUT027,
NCZ54,OUT018,
FDH32,OUT035,
NCQ17,OUT027,
FDK38,OUT035,
NCF55,OUT013,
FDW39,OUT018,
FDX36,OUT019,
FDD47,OUT045,
FDQ46,OUT013,
FDE56,OUT027,
FDY39,OUT019,
FDG05,OUT046,
NCR54,OUT019,
FDX57,OUT018,
FDC17,OUT027,
DRL60,OUT019,
FDO32,OUT013,
NCO29,OUT013,
FDJ36,OUT027,
NCF54,OUT045,
FDV04,OUT035,
NCK30,OUT010,
FDX09,OUT019,
FDH53,OUT013,
FDT22,OUT045,
DRF25,OUT019,
FDG56,OUT045,
FDG38,OUT027,
FDS34,OUT045,
FDP44,OUT049,
FDW03,OUT013,
FDU25,OUT018,
NCR17,OUT045,
FDY39,OUT018,
FDA03,OUT049,
FDG58,OUT046,
NCB19,OUT017,
FDI07,OUT049,
NCS06,OUT035,
FDX03,OUT010,
NCK29,OUT046,
FDH16,OUT013,
FDA55,OUT027,
FDS20,OUT049,
FDS31,OUT046,
FDA23,OUT027,
NCU18,OUT035,
FDE11,OUT013,
FDE44,OUT045,
FDV51,OUT046,
FDK51,OUT017,
FDR36,OUT045,
FDU40,OUT046,
FDU37,OUT027,
FDV47,OUT013,
FDF04,OUT019,
FDX16,OUT035,
NCL05,OUT013,
NCL30,OUT027,
NCR06,OUT046,
FDX03,OUT045,
FDR32,OUT046,
FDX04,OUT035,
DRH01,OUT017,
FDO57,OUT045,
FDD11,OUT027,
DRM47,OUT010,
NCC54,OUT035,
FDC45,OUT049,
FDW46,OUT019,
FDP40,OUT013,
FDM08,OUT010,
FDV52,OUT049,
DRB24,OUT045,
NCC54,OUT010,
FDV38,OUT019,
FDB36,OUT045,
DRH51,OUT019,
FDV45,OUT027,
NCL29,OUT027,
FDU14,OUT010,
FDH17,OUT035,
FDQ15,OUT035,
FDZ44,OUT017,
FDM32,OUT018,
NCP29,OUT035,
FDG53,OUT017,
FDT25,OUT018,
FDM39,OUT027,
FDW35,OUT045,
FDD10,OUT010,
FDH08,OUT027,
DRG37,OUT018,
FDU01,OUT017,
NCZ17,OUT018,
FDU34,OUT027,
FDB16,OUT035,
FDG10,OUT010,
FDH46,OUT013,
FDC16,OUT027,
FDH50,OUT035,
NCZ18,OUT046,
FDJ32,OUT046,
DRI23,OUT035,
DRD01,OUT049,
FDY02,OUT045,
FDG38,OUT049,
NCG30,OUT049,
FDO31,OUT018,
NCU42,OUT045,
NCG30,OUT045,
NCA30,OUT046,
FDF29,OUT013,
FDI14,OUT049,
FDY57,OUT049,
FDT27,OUT027,
FDM46,OUT027,
NCD30,OUT027,
FDJ15,OUT027,
NCW05,OUT045,
FDT13,OUT010,
NCP06,OUT010,
FDP03,OUT045,
NCM30,OUT019,
FDK20,OUT013,
FDX01,OUT049,
FDV57,OUT017,
FDY34,OUT045,
FDP37,OUT019,
FDP22,OUT035,
FDS25,OUT046,
NCY18,OUT018,
FDO08,OUT013,
NCI43,OUT027,
FDH16,OUT046,
NCZ05,OUT019,
DRE49,OUT045,
FDO09,OUT027,
FDA08,OUT013,
NCD55,OUT017,
NCR50,OUT013,
NCC06,OUT049,
FDC34,OUT013,
FDQ49,OUT019,
FDS60,OUT013,
FDP10,OUT013,
FDW46,OUT035,
FDG53,OUT010,
FDP57,OUT035,
NCP43,OUT019,
FDW49,OUT017,
FDA28,OUT010,
NCS42,OUT035,
FDP21,OUT027,
DRJ39,OUT046,
FDH12,OUT017,
FDQ13,OUT049,
NCQ06,OUT018,
FDL40,OUT027,
NCE54,OUT018,
FDL58,OUT010,
FDW38,OUT018,
FDD17,OUT013,
FDK25,OUT049,
FDR22,OUT027,
FDU35,OUT045,
FDR35,OUT045,
NCZ18,OUT018,
FDF22,OUT010,
FDD17,OUT045,
DRD37,OUT046,
FDC08,OUT046,
FDU57,OUT046,
FDZ58,OUT049,
FDY01,OUT035,
FDG09,OUT018,
NCE54,OUT046,
FDB34,OUT045,
FDT24,OUT046,
FDZ08,OUT013,
NCI54,OUT049,
FDU34,OUT049,
FDP23,OUT013,
NCV29,OUT019,
FDG10,OUT027,
FDZ56,OUT019,
NCL41,OUT035,
FDM39,OUT013,
NCZ54,OUT049,
FDT59,OUT049,
FDV20,OUT018,
NCE43,OUT017,
FDP15,OUT027,
FDO16,OUT018,
NCP41,OUT019,
DRD01,OUT045,
FDM56,OUT017,
FDS22,OUT045,
FDX20,OUT049,
FDE34,OUT017,
FDV50,OUT046,
NCU17,OUT017,
NCP53,OUT027,
FDW09,OUT010,
FDW55,OUT046,
NCE31,OUT027,
FDO49,OUT046,
FDH34,OUT019,
FDJ38,OUT013,
FDG32,OUT046,
DRQ35,OUT017,
FDK25,OUT019,
FDD58,OUT018,
FDB15,OUT035,
DRF60,OUT018,
FDH04,OUT019,
FDM04,OUT049,
FDO58,OUT049,
FDQ24,OUT017,
DRP35,OUT045,
DRI47,OUT013,
FDF35,OUT013,
FDP31,OUT046,
FDQ52,OUT018,
FDM12,OUT035,
NCS42,OUT046,
FDO31,OUT017,
FDU19,OUT046,
NCE19,OUT027,
FDR16,OUT035,
FDF56,OUT045,
DRJ59,OUT010,
FDH16,OUT027,
FDI28,OUT049,
FDC58,OUT027,
FDU13,OUT046,
FDX58,OUT046,
FDU16,OUT045,
FDX35,OUT045,
FDL21,OUT046,
DRM37,OUT013,
FDR35,OUT049,
FDW32,OUT010,
FDY34,OUT027,
FDQ44,OUT013,
DRD24,OUT049,
DRE12,OUT045,
NCX29,OUT013,
FDS07,OUT018,
FDI27,OUT027,
FDL02,OUT013,
FDN58,OUT018,
DRK12,OUT045,
FDC60,OUT046,
FDV45,OUT049,
FDB23,OUT045,
NCA29,OUT046,
FDO20,OUT018,
NCH55,OUT019,
FDO32,OUT045,
FDS59,OUT019,
FDR59,OUT013,
FDS55,OUT045,
FDT21,OUT035,
NCR38,OUT046,
FDJ22,OUT045,
FDB57,OUT017,
FDR52,OUT013,
NCO41,OUT046,
FDG47,OUT010,
FDB44,OUT017,
FDY14,OUT046,
NCN55,OUT017,
FDV48,OUT018,
FDA21,OUT035,
FDZ27,OUT049,
FDW58,OUT013,
FDH45,OUT049,
FDH38,OUT019,
FDL43,OUT046,
FDD38,OUT027,
FDV02,OUT049,
NCF31,OUT046,
NCN05,OUT018,
FDZ16,OUT013,
NCT18,OUT027,
NCP50,OUT035,
FDW13,OUT019,
NCS53,OUT017,
DRG03,OUT046,
DRE60,OUT017,
FDK21,OUT045,
FDF52,OUT019,
NCN43,OUT019,
FDW13,OUT046,
FDW14,OUT035,
FDG24,OUT046,
FDR19,OUT045,
NCG06,OUT027,
FDK10,OUT035,
DRK12,OUT017,
FDY55,OUT045,
FDV04,OUT027,
FDE23,OUT046,
FDI08,OUT018,
DRA12,OUT010,
FDF22,OUT018,
FDQ57,OUT049,
FDP07,OUT046,
DRE37,OUT035,
DRF25,OUT013,
DRF03,OUT013,
FDN51,OUT035,
FDD21,OUT018,
NCY42,OUT046,
FDH28,OUT027,
NCZ29,OUT010,
FDN60,OUT046,
NCW06,OUT018,
NCS30,OUT018,
FDW26,OUT010,
FDQ01,OUT049,
FDH27,OUT019,
NCX41,OUT018,
FDH58,OUT049,
DRB25,OUT010,
FDG45,OUT045,
FDP11,OUT046,
FDV19,OUT046,
FDT32,OUT046,
NCU53,OUT035,
NCA30,OUT035,
FDH20,OUT017,
DRD25,OUT046,
FDK25,OUT035,
FDF02,OUT049,
FDC04,OUT049,
FDH21,OUT013,
DRG03,OUT018,
NCY06,OUT017,
FDM08,OUT045,
NCD31,OUT049,
FDU09,OUT027,
FDB49,OUT018,
FDQ58,OUT045,
FDJ58,OUT017,
NCN30,OUT027,
FDA52,OUT049,
NCN42,OUT027,
FDF04,OUT046,
FDY15,OUT018,
FDT03,OUT027,
DRL59,OUT019,
FDW08,OUT018,
FDO50,OUT013,
FDP26,OUT018,
FDX01,OUT010,
FDU22,OUT017,
FDQ08,OUT035,
NCN54,OUT035,
FDR01,OUT027,
FDB53,OUT027,
DRN47,OUT035,
FDR39,OUT046,
NCL30,OUT046,
FDT02,OUT018,
FDT25,OUT049,
FDH53,OUT017,
DRB48,OUT017,
FDX16,OUT010,
FDH48,OUT045,
FDF20,OUT013,
FDJ03,OUT010,
DRJ35,OUT017,
NCN17,OUT013,
FDN09,OUT035,
NCR30,OUT013,
FDW23,OUT049,
DRN35,OUT010,
FDL08,OUT045,
DRL35,OUT017,
NCS42,OUT049,
NCY29,OUT027,
FDO32,OUT018,
NCU17,OUT035,
FDY03,OUT027,
NCI30,OUT019,
FDI04,OUT027,
FDC35,OUT013,
FDN38,OUT046,
FDJ48,OUT046,
FDH57,OUT035,
FDI40,OUT046,
FDF50,OUT027,
FDA07,OUT013,
FDZ60,OUT018,
FDW38,OUT017,
NCF55,OUT046,
FDR37,OUT046,
FDZ33,OUT049,
FDV01,OUT045,
FDI02,OUT018,
DRH25,OUT013,
NCY29,OUT018,
FDR04,OUT027,
FDR44,OUT045,
FDJ41,OUT017,
FDL43,OUT027,
FDB21,OUT017,
NCU42,OUT018,
FDY21,OUT013,
FDK58,OUT046,
DRD13,OUT049,
FDU35,OUT046,
FDX23,OUT010,
FDQ39,OUT045,
FDR31,OUT027,
FDS28,OUT035,
DRN36,OUT045,
FDX60,OUT027,
NCB54,OUT017,
FDC15,OUT018,
NCP17,OUT027,
FDY39,OUT049,
FDH33,OUT049,
FDG09,OUT027,
FDO10,OUT027,
FDD39,OUT027,
FDJ09,OUT045,
DRQ35,OUT049,
FDV38,OUT049,
FDJ60,OUT013,
FDJ15,OUT017,
FDR08,OUT049,
FDZ55,OUT046,
FDL10,OUT045,
FDJ34,OUT027,
FDW60,OUT027,
FDK08,OUT046,
NCE42,OUT035,
FDR39,OUT017,
NCN17,OUT018,
NCR05,OUT045,
FDV48,OUT027,
DRF27,OUT018,
NCF07,OUT049,
FDF40,OUT035,
FDO28,OUT049,
FDB23,OUT018,
FDV48,OUT049,
FDM45,OUT046,
FDC16,OUT045,
DRE25,OUT027,
FDY35,OUT049,
FDR22,OUT045,
FDZ10,OUT049,
FDY15,OUT019,
DRA24,OUT013,
FDV37,OUT045,
FDO10,OUT035,
FDR59,OUT027,
FDR34,OUT018,
FDG16,OUT017,
FDO03,OUT027,
FDC09,OUT049,
FDJ52,OUT035,
FDL33,OUT010,
FDJ53,OUT017,
FDX08,OUT019,
FDK32,OUT045,
FDM20,OUT017,
NCJ42,OUT017,
FDI50,OUT018,
FDZ15,OUT035,
NCK18,OUT045,
FDW33,OUT017,
NCT05,OUT018,
FDZ16,OUT019,
NCV17,OUT046,
FDE34,OUT018,
FDH44,OUT045,
NCK06,OUT045,
FDS46,OUT049,
NCO42,OUT018,
FDL13,OUT049,
FDK14,OUT017,
FDX13,OUT045,
DRI47,OUT018,
FDG22,OUT017,
FDA13,OUT049,
FDE46,OUT046,
FDX25,OUT017,
FDC58,OUT017,
NCA42,OUT017,
FDV01,OUT049,
FDU24,OUT046,
FDO51,OUT018,
NCN14,OUT010,
FDT37,OUT019,
FDY09,OUT010,
NCG06,OUT013,
FDG40,OUT010,
FDQ47,OUT035,
DRH59,OUT010,
FDH48,OUT017,
FDE34,OUT035,
NCM05,OUT049,
FDU55,OUT049,
FDS60,OUT035,
FDZ32,OUT013,
FDP12,OUT045,
NCL31,OUT027,
FDR32,OUT019,
FDL08,OUT027,
FDY34,OUT049,
DRG23,OUT018,
FDD04,OUT013,
FDX37,OUT017,
FDM09,OUT018,
FDA52,OUT013,
NCV41,OUT018,
FDB20,OUT035,
FDD28,OUT017,
FDI38,OUT010,
FDA28,OUT035,
FDB32,OUT027,
NCS54,OUT035,
NCA17,OUT017,
FDR14,OUT013,
FDS58,OUT049,
FDU08,OUT018,
FDI60,OUT010,
FDU40,OUT018,
FDX46,OUT027,
FDG41,OUT017,
FDD14,OUT019,
FDX45,OUT027,
NCN30,OUT035,
DRH13,OUT046,
NCP30,OUT017,
FDT52,OUT046,
FDS36,OUT017,
FDB03,OUT018,
FDO09,OUT046,
FDD28,OUT027,
FDF08,OUT045,
FDB49,OUT010,
FDB08,OUT035,
NCP06,OUT049,
FDH28,OUT045,
FDU20,OUT019,
DRB25,OUT017,
NCM30,OUT017,
FDU57,OUT010,
FDF56,OUT019,
NCT30,OUT035,
FDX15,OUT018,
FDX58,OUT017,
FDQ08,OUT010,
DRL23,OUT013,
FDA25,OUT035,
FDV09,OUT049,
FDQ46,OUT018,
FDH41,OUT027,
FDY20,OUT017,
FDO37,OUT035,
FDZ55,OUT045,
FDS32,OUT027,
FDV50,OUT049,
NCV30,OUT045,
FDP16,OUT018,
FDW39,OUT046,
FDN39,OUT013,
FDV55,OUT049,
FDZ20,OUT035,
FDK02,OUT049,
FDK10,OUT018,
NCQ41,OUT018,
FDA11,OUT017,
FDN13,OUT045,
NCA42,OUT010,
NCX30,OUT013,
FDL10,OUT027,
FDQ33,OUT049,
NCE42,OUT046,
FDH58,OUT018,
FDF33,OUT045,
DRK49,OUT035,
NCK19,OUT046,
FDT24,OUT027,
FDI57,OUT018,
NCQ06,OUT027,
FDB16,OUT013,
FDB57,OUT046,
DRD13,OUT018,
FDC41,OUT013,
FDW59,OUT013,
FDO49,OUT049,
FDO08,OUT010,
NCV06,OUT019,
NCY06,OUT046,
FDL03,OUT018,
NCL31,OUT049,
FDU46,OUT017,
FDF04,OUT017,
FDX31,OUT019,
FDI24,OUT035,
FDY28,OUT019,
DRN11,OUT017,
FDB10,OUT049,
FDI60,OUT046,
FDN15,OUT027,
NCE18,OUT035,
NCE43,OUT027,
NCN53,OUT018,
NCX41,OUT019,
FDO52,OUT013,
FDW45,OUT013,
FDN45,OUT027,
FDD38,OUT017,
FDK27,OUT019,
FDG40,OUT046,
FDA34,OUT049,
FDX48,OUT017,
FDY37,OUT027,
DRE48,OUT018,
FDT58,OUT049,
FDA19,OUT010,
FDG52,OUT035,
FDA32,OUT019,
NCM19,OUT045,
NCF42,OUT045,
FDV23,OUT035,
DRA59,OUT010,
FDA01,OUT027,
FDX44,OUT027,
FDW25,OUT035,
NCM05,OUT019,
NCJ54,OUT035,
NCK07,OUT018,
NCX05,OUT017,
FDV39,OUT046,
FDI19,OUT045,
FDT12,OUT046,
FDF12,OUT013,
NCQ54,OUT027,
FDU10,OUT013,
NCK53,OUT018,
FDB51,OUT046,
FDT10,OUT017,
NCU53,OUT013,
FDJ40,OUT013,
NCQ05,OUT019,
FDV15,OUT046,
FDD41,OUT049,
FDT20,OUT045,
FDM44,OUT013,
FDG21,OUT045,
DRZ11,OUT045,
FDC59,OUT018,
NCD43,OUT045,
DRL49,OUT010,
NCE07,OUT010,
FDM02,OUT017,
DRJ49,OUT017,
FDY25,OUT018,
DRH39,OUT019,
FDB09,OUT019,
FDM38,OUT046,
FDY22,OUT035,
FDP48,OUT017,
NCT05,OUT013,
NCS06,OUT046,
FDD47,OUT049,
FDZ49,OUT045,
FDW59,OUT035,
DRO47,OUT049,
FDR46,OUT045,
FDY59,OUT013,
NCU05,OUT045,
DRJ25,OUT018,
FDU28,OUT046,
FDL50,OUT049,
FDA43,OUT018,
FDD08,OUT027,
FDJ57,OUT018,
FDC39,OUT035,
FDQ58,OUT035,
FDA22,OUT035,
FDP39,OUT049,
FDV44,OUT035,
FDE04,OUT035,
NCO30,OUT013,
FDA44,OUT045,
FDI16,OUT010,
FDM15,OUT035,
DRJ13,OUT035,
FDT48,OUT027,
FDH33,OUT046,
FDE14,OUT035,
FDE26,OUT013,
FDN08,OUT018,
NCO29,OUT018,
FDK60,OUT049,
FDX40,OUT019,
FDX15,OUT049,
FDO28,OUT027,
NCL05,OUT018,
FDT04,OUT045,
FDS26,OUT017,
FDV50,OUT018,
FDG02,OUT019,
FDC28,OUT046,
FDK21,OUT049,
NCO42,OUT017,
FDB46,OUT045,
NCH54,OUT019,
FDL26,OUT017,
NCQ30,OUT045,
FDY50,OUT035,
FDX20,OUT019,
FDQ34,OUT035,
FDN39,OUT035,
FDB17,OUT046,
FDQ31,OUT013,
FDG59,OUT027,
FDO56,OUT045,
FDX11,OUT045,
FDJ32,OUT013,
FDV31,OUT049,
FDB20,OUT045,
FDQ45,OUT019,
FDW27,OUT049,
NCT53,OUT017,
NCS41,OUT027,
DRI47,OUT010,
NCJ42,OUT045,
NCS17,OUT049,
NCO41,OUT045,
FDC05,OUT017,
FDX34,OUT035,
FDL10,OUT049,
FDQ58,OUT019,
FDT56,OUT045,
FDZ28,OUT018,
DRI11,OUT045,
DRJ49,OUT013,
DRK37,OUT027,
FDR20,OUT010,
DRG13,OUT027,
NCN14,OUT027,
FDV13,OUT018,
FDU44,OUT019,
FDO03,OUT018,
FDT34,OUT046,
FDP21,OUT017,
NCI54,OUT017,
FDE22,OUT035,
FDJ57,OUT017,
FDT08,OUT035,
NCP54,OUT018,
NCK53,OUT035,
NCQ42,OUT017,
FDW21,OUT017,
NCH43,OUT045,
FDQ44,OUT035,
NCN18,OUT027,
FDB46,OUT018,
DRF37,OUT018,
FDN28,OUT035,
FDW31,OUT045,
FDG45,OUT010,
FDN58,OUT035,
FDF05,OUT018,
FDR26,OUT013,
FDH31,OUT035,
FDA01,OUT045,
FDH24,OUT018,
NCJ19,OUT018,
FDF53,OUT046,
FDF22,OUT013,
FDS36,OUT045,
NCJ29,OUT035,
FDN46,OUT018,
DRG01,OUT046,
